# compiler: R8
# compiler_version: 1.4.77
# min_api: 16
com.unity3d.ads.BuildConfig -> com.unity3d.ads.BuildConfig:
    1:1:void <clinit>():52:52 -> <clinit>
    1:1:void <init>(java.lang.String,int):52:52 -> <init>
    1:1:com.unity3d.ads.device.Device$MemoryInfoType valueOf(java.lang.String):52:52 -> valueOf
    1:1:com.unity3d.ads.device.Device$MemoryInfoType[] values():52:52 -> values
com.unity3d.ads.device.DeviceError -> com.unity3d.ads.device.DeviceError:
    1:10:void <clinit>():4:13 -> <clinit>
    11:11:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.ads.device.DeviceError valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.ads.device.DeviceError[] values():3:3 -> values
com.unity3d.ads.device.Storage -> com.unity3d.ads.device.Storage:
    1:3:void <init>(java.lang.String,com.unity3d.ads.device.StorageManager$StorageType):17:19 -> <init>
    1:3:boolean clearStorage():64:66 -> clearStorage
    1:1:com.unity3d.ads.device.StorageManager$StorageType getType():23:23 -> getType
    1:3:boolean initStorage():46:48 -> initStorage
    1:2:boolean readStorage():27:28 -> readStorage
    3:3:boolean readStorage():32:32 -> readStorage
    4:4:boolean readStorage():39:39 -> readStorage
    5:6:boolean readStorage():35:36 -> readStorage
    7:7:boolean readStorage():42:42 -> readStorage
    1:2:void sendEvent(com.unity3d.ads.device.StorageEvent,java.lang.Object):77:78 -> sendEvent
    3:3:void sendEvent(com.unity3d.ads.device.StorageEvent,java.lang.Object):82:82 -> sendEvent
    4:4:void sendEvent(com.unity3d.ads.device.StorageEvent,java.lang.Object):84:84 -> sendEvent
    1:2:boolean storageFileExists():70:71 -> storageFileExists
    1:1:boolean writeStorage():52:52 -> writeStorage
    2:2:boolean writeStorage():54:54 -> writeStorage
    3:4:boolean writeStorage():56:57 -> writeStorage
    5:5:boolean writeStorage():60:60 -> writeStorage
com.unity3d.ads.device.StorageError -> com.unity3d.ads.device.StorageError:
    1:6:void <clinit>():4:9 -> <clinit>
    7:7:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.ads.device.StorageError valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.ads.device.StorageError[] values():3:3 -> values
com.unity3d.ads.device.StorageEvent -> com.unity3d.ads.device.StorageEvent:
    1:6:void <clinit>():4:9 -> <clinit>
    7:7:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.ads.device.StorageEvent valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.ads.device.StorageEvent[] values():3:3 -> values
com.unity3d.ads.device.StorageManager -> com.unity3d.ads.device.StorageManager:
    1:2:void <clinit>():16:17 -> <clinit>
    1:1:void <init>():13:13 -> <init>
    1:2:void addStorageLocation(com.unity3d.ads.device.StorageManager$StorageType,java.lang.String):89:90 -> addStorageLocation
    3:3:void addStorageLocation(com.unity3d.ads.device.StorageManager$StorageType,java.lang.String):92:92 -> addStorageLocation
    1:3:com.unity3d.ads.device.Storage getStorage(com.unity3d.ads.device.StorageManager$StorageType):69:71 -> getStorage
    1:3:boolean hasStorage(com.unity3d.ads.device.StorageManager$StorageType):79:81 -> hasStorage
    1:1:boolean init(android.content.Context):22:22 -> init
    2:3:boolean init(android.content.Context):26:27 -> init
    4:5:boolean init(android.content.Context):31:32 -> init
    1:2:void initStorage(com.unity3d.ads.device.StorageManager$StorageType):40:41 -> initStorage
    3:3:void initStorage(com.unity3d.ads.device.StorageManager$StorageType):43:43 -> initStorage
    4:7:void initStorage(com.unity3d.ads.device.StorageManager$StorageType):46:49 -> initStorage
    1:2:void removeStorage(com.unity3d.ads.device.StorageManager$StorageType):95:96 -> removeStorage
    3:4:void removeStorage(com.unity3d.ads.device.StorageManager$StorageType):99:100 -> removeStorage
    5:5:void removeStorage(com.unity3d.ads.device.StorageManager$StorageType):102:102 -> removeStorage
    1:5:boolean setupStorage(com.unity3d.ads.device.StorageManager$StorageType):54:58 -> setupStorage
com.unity3d.ads.device.StorageManager$StorageType -> com.unity3d.ads.device.StorageManager$StorageType:
    1:1:void <clinit>():14:14 -> <clinit>
    1:1:void <init>(java.lang.String,int):14:14 -> <init>
    1:1:com.unity3d.ads.device.StorageManager$StorageType valueOf(java.lang.String):14:14 -> valueOf
    1:1:com.unity3d.ads.device.StorageManager$StorageType[] values():14:14 -> values
com.unity3d.ads.device.VolumeChange -> com.unity3d.ads.device.VolumeChange:
    1:1:void <init>():14:14 -> <init>
    1:1:void access$000():14:14 -> access$000
    1:2:void clearAllListeners():82:83 -> clearAllListeners
    3:4:void clearAllListeners():86:87 -> clearAllListeners
    1:2:void registerListener(com.unity3d.ads.device.IVolumeChangeListener):61:62 -> registerListener
    3:5:void registerListener(com.unity3d.ads.device.IVolumeChangeListener):65:67 -> registerListener
    1:2:void startObserving():19:20 -> startObserving
    3:3:void startObserving():32:32 -> startObserving
    4:4:void startObserving():35:35 -> startObserving
    5:5:void startObserving():38:38 -> startObserving
    1:2:void stopObservering():45:46 -> stopObservering
    3:3:void stopObservering():49:49 -> stopObservering
    4:4:void stopObservering():52:52 -> stopObservering
    5:5:void stopObservering():56:56 -> stopObservering
    1:4:void triggerListeners():91:94 -> triggerListeners
    1:2:void unregisterListener(com.unity3d.ads.device.IVolumeChangeListener):72:73 -> unregisterListener
    3:4:void unregisterListener(com.unity3d.ads.device.IVolumeChangeListener):76:77 -> unregisterListener
com.unity3d.ads.device.VolumeChange$1 -> com.unity3d.ads.device.VolumeChange$1:
    1:1:void <init>(android.os.Handler):20:20 -> <init>
    1:1:void onChange(boolean,android.net.Uri):28:28 -> onChange
com.unity3d.ads.lifecycle.LifecycleError -> com.unity3d.ads.lifecycle.LifecycleError:
    1:3:void <clinit>():4:6 -> <clinit>
    4:4:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.ads.lifecycle.LifecycleError valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.ads.lifecycle.LifecycleError[] values():3:3 -> values
com.unity3d.ads.lifecycle.LifecycleEvent -> com.unity3d.ads.lifecycle.LifecycleEvent:
    1:7:void <clinit>():4:10 -> <clinit>
    8:8:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.ads.lifecycle.LifecycleEvent valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.ads.lifecycle.LifecycleEvent[] values():3:3 -> values
com.unity3d.ads.lifecycle.LifecycleListener -> com.unity3d.ads.lifecycle.LifecycleListener:
    1:2:void <init>(java.util.ArrayList):20:21 -> <init>
    1:3:void onActivityCreated(android.app.Activity,android.os.Bundle):26:28 -> onActivityCreated
    1:3:void onActivityDestroyed(android.app.Activity):80:82 -> onActivityDestroyed
    1:3:void onActivityPaused(android.app.Activity):53:55 -> onActivityPaused
    1:3:void onActivityResumed(android.app.Activity):44:46 -> onActivityResumed
    1:3:void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle):71:73 -> onActivitySaveInstanceState
    1:3:void onActivityStarted(android.app.Activity):35:37 -> onActivityStarted
    1:3:void onActivityStopped(android.app.Activity):62:64 -> onActivityStopped
com.unity3d.ads.log.DeviceLog -> com.unity3d.ads.log.DeviceLog:
    1:1:void <clinit>():27:27 -> <clinit>
    2:6:void <clinit>():30:34 -> <clinit>
    7:9:void <clinit>():37:39 -> <clinit>
    1:1:void <init>():9:9 -> <init>
    1:1:java.lang.String checkMessage(java.lang.String):176:176 -> checkMessage
    1:1:com.unity3d.ads.log.DeviceLogEntry createLogEntry(com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel,java.lang.String):191:191 -> createLogEntry
    2:2:com.unity3d.ads.log.DeviceLogEntry createLogEntry(com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel,java.lang.String):193:193 -> createLogEntry
    3:5:com.unity3d.ads.log.DeviceLogEntry createLogEntry(com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel,java.lang.String):200:202 -> createLogEntry
    6:6:com.unity3d.ads.log.DeviceLogEntry createLogEntry(com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel,java.lang.String):205:205 -> createLogEntry
    7:8:com.unity3d.ads.log.DeviceLogEntry createLogEntry(com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel,java.lang.String):212:213 -> createLogEntry
    9:9:com.unity3d.ads.log.DeviceLogEntry createLogEntry(com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel,java.lang.String):217:217 -> createLogEntry
    1:1:void debug(java.lang.String):88:88 -> debug
    2:3:void debug(java.lang.String):92:93 -> debug
    4:5:void debug(java.lang.String):95:96 -> debug
    6:6:void debug(java.lang.String):102:102 -> debug
    7:7:void debug(java.lang.String,java.lang.Object[]):107:107 -> debug
    1:1:void entered():75:75 -> entered
    1:1:void error(java.lang.String):120:120 -> error
    2:2:void error(java.lang.String,java.lang.Object[]):140:140 -> error
    1:1:void exception(java.lang.String,java.lang.Exception):126:126 -> exception
    2:2:void exception(java.lang.String,java.lang.Exception):129:129 -> exception
    3:4:void exception(java.lang.String,java.lang.Exception):131:132 -> exception
    5:5:void exception(java.lang.String,java.lang.Exception):135:135 -> exception
    1:1:com.unity3d.ads.log.DeviceLogLevel getLogLevel(com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel):187:187 -> getLogLevel
    1:1:void info(java.lang.String):79:79 -> info
    2:2:void info(java.lang.String,java.lang.Object[]):84:84 -> info
    1:4:void setLogLevel(int):45:48 -> setLogLevel
    5:8:void setLogLevel(int):50:53 -> setLogLevel
    9:12:void setLogLevel(int):55:58 -> setLogLevel
    13:16:void setLogLevel(int):60:63 -> setLogLevel
    17:20:void setLogLevel(int):65:68 -> setLogLevel
    1:1:void warning(java.lang.String):111:111 -> warning
    2:2:void warning(java.lang.String,java.lang.Object[]):116:116 -> warning
    1:1:void write(com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel,java.lang.String):146:146 -> write
    2:2:void write(com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel,java.lang.String):157:157 -> write
    3:3:void write(com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel,java.lang.String):154:154 -> write
    4:4:void write(com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel,java.lang.String):151:151 -> write
    5:5:void write(com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel,java.lang.String):148:148 -> write
    6:6:void write(com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel,java.lang.String):163:163 -> write
    7:8:void write(com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel,java.lang.String):168:169 -> write
    1:1:void writeToLog(com.unity3d.ads.log.DeviceLogEntry):227:227 -> writeToLog
    2:2:void writeToLog(com.unity3d.ads.log.DeviceLogEntry):229:229 -> writeToLog
    3:3:void writeToLog(com.unity3d.ads.log.DeviceLogEntry):232:232 -> writeToLog
    4:4:void writeToLog(com.unity3d.ads.log.DeviceLogEntry):237:237 -> writeToLog
    5:5:void writeToLog(com.unity3d.ads.log.DeviceLogEntry):240:240 -> writeToLog
com.unity3d.ads.log.DeviceLog$1 -> com.unity3d.ads.log.DeviceLog$1:
    1:1:void <clinit>():146:146 -> <clinit>
com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel -> com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel:
    1:1:void <clinit>():24:24 -> <clinit>
    2:2:void <clinit>():23:23 -> <clinit>
    1:1:void <init>(java.lang.String,int):23:23 -> <init>
    1:1:com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel valueOf(java.lang.String):23:23 -> valueOf
    1:1:com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel[] values():23:23 -> values
com.unity3d.ads.log.DeviceLogEntry -> com.unity3d.ads.log.DeviceLogEntry:
    1:1:void <init>(com.unity3d.ads.log.DeviceLogLevel,java.lang.String,java.lang.StackTraceElement):9:9 -> <init>
    2:4:void <init>(com.unity3d.ads.log.DeviceLogLevel,java.lang.String,java.lang.StackTraceElement):5:7 -> <init>
    5:7:void <init>(com.unity3d.ads.log.DeviceLogLevel,java.lang.String,java.lang.StackTraceElement):10:12 -> <init>
    1:1:com.unity3d.ads.log.DeviceLogLevel getLogLevel():16:16 -> getLogLevel
    1:1:java.lang.String getParsedMessage():20:20 -> getParsedMessage
    2:5:java.lang.String getParsedMessage():25:28 -> getParsedMessage
    6:6:java.lang.String getParsedMessage():31:31 -> getParsedMessage
    7:7:java.lang.String getParsedMessage():34:34 -> getParsedMessage
    8:8:java.lang.String getParsedMessage():36:36 -> getParsedMessage
com.unity3d.ads.log.DeviceLogLevel -> com.unity3d.ads.log.DeviceLogLevel:
    1:1:void <init>(java.lang.String):8:8 -> <init>
    2:2:void <init>(java.lang.String):5:5 -> <init>
    3:3:void <init>(java.lang.String):9:9 -> <init>
    1:1:java.lang.String getReceivingMethodName():17:17 -> getReceivingMethodName
com.unity3d.ads.metadata.InAppPurchaseMetaData -> com.unity3d.ads.metadata.InAppPurchaseMetaData:
    1:1:void <init>(android.content.Context):24:24 -> <init>
    1:2:void commit():54:55 -> commit
    3:4:void commit():57:58 -> commit
    5:5:void commit():63:63 -> commit
    6:6:void commit():66:66 -> commit
    7:7:void commit():71:71 -> commit
    8:8:void commit():74:74 -> commit
    9:9:void commit():77:77 -> commit
    10:13:void commit():84:87 -> commit
    14:14:void commit():80:80 -> commit
    15:15:void commit():91:91 -> commit
    1:1:boolean set(java.lang.String,java.lang.Object):49:49 -> set
    1:1:void setCurrency(java.lang.String):36:36 -> setCurrency
    1:1:void setPrice(java.lang.Double):32:32 -> setPrice
    1:1:void setProductId(java.lang.String):28:28 -> setProductId
    1:1:void setReceiptPurchaseData(java.lang.String):40:40 -> setReceiptPurchaseData
    1:1:void setSignature(java.lang.String):44:44 -> setSignature
com.unity3d.ads.metadata.MediationMetaData -> com.unity3d.ads.metadata.MediationMetaData:
    1:2:void <init>(android.content.Context):12:13 -> <init>
    1:1:void setMissedImpressionOrdinal(int):21:21 -> setMissedImpressionOrdinal
    1:1:void setName(java.lang.String):25:25 -> setName
    1:1:void setOrdinal(int):17:17 -> setOrdinal
    1:1:void setVersion(java.lang.String):29:29 -> setVersion
com.unity3d.ads.metadata.MetaData -> com.unity3d.ads.metadata.MetaData:
    1:2:void <init>(android.content.Context):20:21 -> <init>
    1:2:void commit():55:56 -> commit
    3:4:void commit():58:59 -> commit
    5:9:void commit():61:65 -> commit
    10:10:void commit():67:67 -> commit
    11:11:void commit():70:70 -> commit
    12:12:void commit():73:73 -> commit
    13:14:void commit():76:77 -> commit
    15:15:void commit():81:81 -> commit
    1:2:java.lang.String getActualKey(java.lang.String):87:88 -> getActualKey
    1:1:java.lang.String getCategory():29:29 -> getCategory
    1:1:boolean set(java.lang.String,java.lang.Object):33:33 -> set
    2:2:boolean set(java.lang.String,java.lang.Object):36:36 -> set
    3:3:boolean set(java.lang.String,java.lang.Object):40:40 -> set
    1:1:void setCategory(java.lang.String):25:25 -> setCategory
    1:1:boolean setRaw(java.lang.String,java.lang.Object):44:44 -> setRaw
    2:2:boolean setRaw(java.lang.String,java.lang.Object):47:47 -> setRaw
    3:3:boolean setRaw(java.lang.String,java.lang.Object):51:51 -> setRaw
com.unity3d.ads.metadata.PlayerMetaData -> com.unity3d.ads.metadata.PlayerMetaData:
    1:2:void <init>(android.content.Context):9:10 -> <init>
    1:1:void setServerId(java.lang.String):14:14 -> setServerId
com.unity3d.ads.misc.JsonStorage -> com.unity3d.ads.misc.JsonStorage:
